instance=setA-02 m=150 T=2 demands=45
  start first-bit raw=1.098078198 rank=1098078  total_cost=0
presolve: 0.01s cells=139 deep=100 floors=16 proven=0 revoked=0 timeout=false
  lb_sat=0.548578044 (first-bit rank 548578)  proven_pins=0 floors=16
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 131 ACCEPT: first-bit rank 903074 -> 903074  total_cost=22 changed=2 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 135 ACCEPT: first-bit rank 903074 -> 903074  total_cost=22 changed=2 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 138 ACCEPT: first-bit rank 903074 -> 903074  total_cost=22 changed=4 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 141 ACCEPT: first-bit rank 903074 -> 903074  total_cost=22 changed=4 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 142 ACCEPT: first-bit rank 903074 -> 903074  total_cost=22 changed=2 hots=3 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
  round 146 ACCEPT: first-bit rank 903074 -> 903074  total_cost=30 changed=2 hots=2 scale=1
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
Set parameter LicenseID to value 2758435
done: accepted=21 rejected=155  final first-bit raw=0.903074709 rank=903074  total_cost=30 budget_ok=true elapsed=8.4s
  reject reason conf       366
  reject reason lex        46
  reject reason no-change  102
  reject reason no-pool    7
  reject reason not-proven 32
  solves=169 avg pool pairs=6.8 avg cands=331.4 gurobi=4.34s (52.0% of elapsed)
  halo: expanded on 169/169 rounds, +510 pairs total (mult=3 per-demand prob=0.30 seed=0)
  cand mode=mix pool_cap=24 max_w1=24 max_w2=32 global_k=0 hop_cache=true
  hops queries=21619 hits=21469 misses=150 computed=150 sets=2
  schedule=hot focus_n=10 hot_k=6 grow_mult=2 scale_cap=8 conf_gate=true scale=1 epoch_restarts=0
  freeze: pre=0 soft=0 skip=191 conf_seeds=191
  first-bit floor rank 548578 vs achieved 903074 (raw floor 0.548578044)
RESULT setA-02 accepted=21 firstbit=903074 total_cost=30 budget_ok=true
sprint compare: tie 6/300 layers; first gap layer 7 (465630 vs 461319)
    layer 7: ours 465630 vs sprint 461319
    layer 8: ours 461319 vs sprint 451266
    layer 9: ours 451537 vs sprint 448178
    layer 10: ours 451266 vs sprint 435176
    layer 11: ours 441668 vs sprint 414984
wrote solution -> runs_diag/pd_setA-02.json
